"ID","POINT_X","POINT_Y","SCIENTIFIC","ADDRESS","PLOTTYPE","PLOTLENGTH","PLOTWIDTH","POWERLINE","OWNER","STEWARD","SPONSOR","DATEPLANTED","DIAMETER","HEIGHT","CANOPYHEIGHT","CONDITION","CANOPYCONDITION"
107,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
142,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
150,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
153,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
160,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
162,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
163,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
164,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
165,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
166,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
175,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
178,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
179,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
180,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
181,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
182,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
184,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
185,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
186,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
189,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
190,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
191,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
192,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
193,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
194,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
195,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
196,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
197,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
198,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
199,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
200,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
201,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
202,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
203,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
204,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
205,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
206,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
207,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
208,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
209,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
210,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
211,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
212,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
213,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
214,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
215,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
216,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
217,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
218,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
219,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
220,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
221,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
222,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
223,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
224,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
225,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
226,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
227,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
228,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
229,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
230,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
231,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
232,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
233,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
234,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
235,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
236,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
237,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
238,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
239,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
240,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
241,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
242,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
243,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
244,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
245,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
246,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
247,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
248,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
249,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
250,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
251,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
252,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
253,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
254,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
255,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
256,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
257,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
258,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
259,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
260,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
261,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
262,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
263,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
264,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
265,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
266,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
267,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
268,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
269,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
270,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
271,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
272,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
273,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
274,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
275,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
276,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
277,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
278,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
279,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
280,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
283,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
302,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
303,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
304,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
305,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
306,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
307,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
308,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
309,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
310,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
311,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
312,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
313,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
314,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
315,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
316,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
317,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
322,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
331,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
332,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
333,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
334,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
335,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
336,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
337,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
338,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
339,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
340,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
341,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
342,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
343,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
344,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
345,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
346,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
347,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
348,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
349,-82.53,35.55,Unknown,,Unknown,0,0,False,City of Asheville,City of Asheville,City of Asheville,05/09/2007,0.00,0.00,0,Unknown,Unknown
